Creating network "asb-debug_default" with the default driver
Found orphan containers (asb-debug_cnt-13_1, asb-debug_cnt-12_1, asb-debug_cnt-14_1, asb-debug_cnt-15_1, asb-debug_cnt-11_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating asb-debug_cnt-7_1 ... 
Creating asb-debug_cnt-6_1 ... 
Creating asb-debug_cnt-10_1 ... 
Creating asb-debug_cnt-1_1  ... 
Creating asb-debug_cnt-8_1  ... 
Creating asb-debug_cnt-3_1  ... 
Creating asb-debug_cnt-5_1  ... 
Creating asb-debug_cnt-9_1  ... 
Creating asb-debug_cnt-4_1  ... 
Creating asb-debug_cnt-2_1  ... 
[8A[2KCreating asb-debug_cnt-10_1 ... [32mdone[0m[8B[10A[2KCreating asb-debug_cnt-7_1  ... [32mdone[0m[10B[9A[2KCreating asb-debug_cnt-6_1  ... [32mdone[0m[9B[3A[2KCreating asb-debug_cnt-5_1  ... [32mdone[0m[3B[7A[2KCreating asb-debug_cnt-1_1  ... [32mdone[0m[7B[6A[2KCreating asb-debug_cnt-8_1  ... [32mdone[0m[6B[4A[2KCreating asb-debug_cnt-3_1  ... [32mdone[0m[4B[1A[2KCreating asb-debug_cnt-2_1  ... [32mdone[0m[1B[5A[2KCreating asb-debug_cnt-9_1  ... [32mdone[0m[5B[2A[2KCreating asb-debug_cnt-4_1  ... [32mdone[0m[2BAttaching to asb-debug_cnt-10_1, asb-debug_cnt-7_1, asb-debug_cnt-6_1, asb-debug_cnt-5_1, asb-debug_cnt-1_1, asb-debug_cnt-8_1, asb-debug_cnt-3_1, asb-debug_cnt-2_1, asb-debug_cnt-9_1, asb-debug_cnt-4_1
cnt-10_1  | Starting the application. Logging messages with probability 0.05...
cnt-1_1   | Starting the application. Logging messages with probability 0.05...
cnt-2_1   | Starting the application. Logging messages with probability 0.05...
cnt-3_1   | Starting the application. Logging messages with probability 0.05...
cnt-5_1   | Starting the application. Logging messages with probability 0.05...
cnt-8_1   | Starting the application. Logging messages with probability 0.05...
cnt-6_1   | Starting the application. Logging messages with probability 0.05...
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-7_1   | Sending message at 2024-10-14T13:54:45.169101454. b21fe7b2-00ed-41ee-85f6-ab83516541e2
cnt-9_1   | Starting the application. Logging messages with probability 0.05...
cnt-4_1   | Starting the application. Logging messages with probability 0.05...
cnt-10_1  | Sending message at 2024-10-14T13:54:48.481473746. 54baf4b9-e9fb-42d2-ac1f-346c26038564
cnt-10_1  | 2024-10-14T13:54:49.927870494 | Message sent in 515ms. 0dce7edc-4ff6-49d0-a377-1c7f1e1394f6
cnt-10_1  | 2024-10-14T13:54:51.222357254 | Message sent in 556ms. 7b726de1-2e89-4ade-8aad-f947a6b37be1
cnt-5_1   | Sending message at 2024-10-14T13:54:51.746080431. 21e0a1bd-a1d7-41b9-9edc-54c609a6e100
cnt-2_1   | 2024-10-14T13:54:52.063318329 | Message sent in 1863ms. cab63fb1-a639-43ac-881b-7006a43d76de
cnt-3_1   | Sending message at 2024-10-14T13:54:52.099439631. bd33a4d5-f361-48e0-8d25-fc1f8ceb8e4e
cnt-1_1   | 2024-10-14T13:54:52.298317798 | Message sent in 563ms. aaee3d88-95f1-4403-92ad-6e712312887f
cnt-2_1   | Sending message at 2024-10-14T13:54:52.317716084. 8a77f074-7871-4129-96f0-6579e2a11ddd
cnt-1_1   | 2024-10-14T13:54:52.324830652 | Message sent in 566ms. 2ffcc0ea-ddad-40fb-92f6-5d84d14dad76
cnt-8_1   | 2024-10-14T13:54:52.525202618 | Message sent in 1875ms. 13205722-97f7-4af7-9c1e-e7674d5b554a
cnt-6_1   | Sending message at 2024-10-14T13:54:52.926926030. 0cbec098-51c2-4118-bdf3-cd5436781b46
cnt-1_1   | Sending message at 2024-10-14T13:54:53.315156768. 531a90a1-c546-4a5b-9e20-91cb5d461d4a
cnt-7_1   | 2024-10-14T13:54:53.518916834 | Message sent in 616ms. b21fe7b2-00ed-41ee-85f6-ab83516541e2
cnt-10_1  | Sending message at 2024-10-14T13:54:53.556408940. 7985f52f-9397-4357-90c1-d5e8a4078613
cnt-1_1   | Sending message at 2024-10-14T13:54:55.082366805. 531a90a1-c546-4a5b-9e20-91cb5d461d4a
cnt-4_1   | Sending message at 2024-10-14T13:54:55.077081580. d9801f8e-b5c0-43b0-9c16-dd75c7c6b683
cnt-5_1   | Sending message at 2024-10-14T13:54:55.093629625. 21e0a1bd-a1d7-41b9-9edc-54c609a6e100
cnt-5_1   | 2024-10-14T13:54:55.838939316 | Message sent in 780ms. b0524527-3712-4953-a62b-e2e2aa495d48
cnt-10_1  | 2024-10-14T13:54:56.182163698 | Message sent in 893ms. 51b163d2-ceb3-4f81-9cea-842f22661cb4
cnt-2_1   | 2024-10-14T13:54:56.422887733 | Message sent in 972ms. 45810592-29a6-4b81-a15e-0041d677eef5
